sample,fastq_1,fastq_2,single_end,pipeline,cell_line,assay_category
CoB_01W_1A3_1DNA,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_01W_1A3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_01W_1A3_1DNA_R2.fastq.gz,false,P2_DNA_Meth,CoB,single_analyte
CoM_01T_1A3_1DNA,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_01T_1A3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_01T_1A3_1DNA_R2.fastq.gz,false,P2_DNA_Meth,CoM,single_analyte
HT29_01Z_1A3_1DNA,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/HT2_01Z_1A3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/HT2_01Z_1A3_1DNA_R2.fastq.gz,false,P2_DNA_Meth,HT29,single_analyte
CoB_08R_3A2_TNA-mRT-EM,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/rna_deconvolution/cutadapt/CoB_08R_3A2_TNA-mRT-EM_S3_L001_unbarcoded_R1.cutadapt.fastq;s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/rna_deconvolution/cutadapt/CoB_08R_3A2_TNA-mRT-EM_S3_L002_unbarcoded_R1.cutadapt.fastq,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/rna_deconvolution/cutadapt/CoB_08R_3A2_TNA-mRT-EM_S3_L001_unbarcoded_R2.cutadapt.fastq;s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/rna_deconvolution/cutadapt/CoB_08R_3A2_TNA-mRT-EM_S3_L002_unbarcoded_R2.cutadapt.fastq,false,P2_DNA_Meth,CoB,mTNA
CoM_08S_3A2_TNA-mRT-EM,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/rna_deconvolution/cutadapt/CoM_08S_3A2_TNA-mRT-EM_S4_L001_unbarcoded_R1.cutadapt.fastq;s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/rna_deconvolution/cutadapt/CoM_08S_3A2_TNA-mRT-EM_S4_L002_unbarcoded_R1.cutadapt.fastq,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/rna_deconvolution/cutadapt/CoM_08S_3A2_TNA-mRT-EM_S4_L001_unbarcoded_R2.cutadapt.fastq;s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/rna_deconvolution/cutadapt/CoM_08S_3A2_TNA-mRT-EM_S4_L002_unbarcoded_R2.cutadapt.fastq,false,P2_DNA_Meth,CoM,mTNA
HT29_21S_3A2_bsTNA-HP,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley34/seqera_HP_output/rna_deconvolution/cutadapt/HT29_21S_3A2_bsTNA-HP_S7_unbarcoded.cutadapt.fastq,,true,P2_DNA_Meth,HT29,HairyTNA
HT29_21T_3A2_bsTNA-HP,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley34/seqera_HP_output/rna_deconvolution/cutadapt/HT29_21T_3A2_bsTNA-HP_S8_unbarcoded.cutadapt.fastq,,true,P2_DNA_Meth,HT29,HairyTNA
HT29_21W_3A2_bsDNA-HP,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley34/seqera_HP_output/rna_deconvolution/cutadapt/HT29_21W_3A2_bsDNA-HP_S11_unbarcoded.cutadapt.fastq,,true,P2_DNA_Meth,HT29,HairyTNA
HT29_21X_3A2_bsDNA-HP,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley34/seqera_HP_output/rna_deconvolution/cutadapt/HT29_21X_3A2_bsDNA-HP_S12_unbarcoded.cutadapt.fastq,,true,P2_DNA_Meth,HT29,HairyTNA
